date,day_end_ts,cumulative_realized_net_usdc,open_mtm_net_usdc,combined_equity_net_usdc,open_positions_count,marked_open_positions_count,mark_coverage_share
2025-03-08,2025-03-08T23:59:59+00:00,19024.653390879215,-2721.735230493726,16302.918160385489,83,25,0.30120481927710846
2025-03-09,2025-03-09T23:59:59+00:00,19024.653390879215,-2721.735230493726,16302.918160385489,86,25,0.29069767441860467
2025-03-10,2025-03-10T23:59:59+00:00,19026.104563525347,-2721.735230493726,16304.36933303162,86,25,0.29069767441860467
2025-03-11,2025-03-11T23:59:59+00:00,18986.069001674652,-2721.735230493726,16264.333771180925,85,25,0.29411764705882354
2025-03-12,2025-03-12T23:59:59+00:00,17690.974252768738,-2721.735230493726,14969.239022275011,85,25,0.29411764705882354
2025-03-13,2025-03-13T23:59:59+00:00,17686.649591496785,-2721.735230493726,14964.914361003059,86,25,0.29069767441860467
2025-03-14,2025-03-14T23:59:59+00:00,17774.20874594141,-2725.8377304937258,15048.371015447685,88,26,0.29545454545454547
2025-03-15,2025-03-15T23:59:59+00:00,17774.20874594141,-2725.8377304937258,15048.371015447685,89,26,0.29213483146067415
2025-03-16,2025-03-16T23:59:59+00:00,17774.20874594141,-2725.8377304937258,15048.371015447685,91,26,0.2857142857142857
2025-03-17,2025-03-17T23:59:59+00:00,17774.20874594141,-2725.8377304937258,15048.371015447685,92,26,0.2826086956521739
2025-03-18,2025-03-18T23:59:59+00:00,18261.453599663237,-2725.8377304937258,15535.615869169511,91,26,0.2857142857142857
2025-03-19,2025-03-19T23:59:59+00:00,18246.589255913237,-2725.8377304937258,15520.751525419511,94,26,0.2765957446808511
2025-03-20,2025-03-20T23:59:59+00:00,18246.589255913237,-1269.0429197892427,16977.546336123996,96,27,0.28125
2025-03-21,2025-03-21T23:59:59+00:00,18246.589255913237,-1509.0096071596029,16737.579648753635,99,27,0.2727272727272727
2025-03-22,2025-03-22T23:59:59+00:00,18246.589255913237,-1668.9873987398428,16577.601857173395,100,27,0.27
2025-03-23,2025-03-23T23:59:59+00:00,18246.589255913237,-1369.0290395268928,16877.560216386344,104,27,0.25961538461538464
2025-03-24,2025-03-24T23:59:59+00:00,18231.792068413237,-1269.0429197892427,16962.749148623996,103,27,0.2621359223300971
2025-03-25,2025-03-25T23:59:59+00:00,18235.488898042386,-3892.6787017051765,14342.81019633721,103,27,0.2621359223300971
2025-03-26,2025-03-26T23:59:59+00:00,18235.488898042386,-3888.6792569156705,14346.809641126714,103,27,0.2621359223300971
2025-03-27,2025-03-27T23:59:59+00:00,18058.901516246333,-3888.6792569156705,14170.222259330661,103,27,0.2621359223300971
2025-03-28,2025-03-28T23:59:59+00:00,18091.54804175026,-3888.6792569156705,14202.868784834587,102,27,0.2647058823529412
2025-03-29,2025-03-29T23:59:59+00:00,18091.54804175026,-3888.6792569156705,14202.868784834587,103,27,0.2621359223300971
2025-03-30,2025-03-30T23:59:59+00:00,18093.438378992134,-3888.6792569156705,14204.759122076463,104,27,0.25961538461538464
2025-03-31,2025-03-31T23:59:59+00:00,18093.438378992134,-3888.6792569156705,14204.759122076463,105,27,0.2571428571428571
2025-04-01,2025-04-01T23:59:59+00:00,18093.438378992134,-3888.6792569156705,14204.759122076463,105,27,0.2571428571428571
2025-04-02,2025-04-02T23:59:59+00:00,18086.95581148783,-3888.6792569156705,14198.27655457216,104,27,0.25961538461538464
2025-04-03,2025-04-03T23:59:59+00:00,18123.971184532933,-3888.6792569156705,14235.291927617262,106,27,0.25471698113207547
2025-04-04,2025-04-04T23:59:59+00:00,18123.971184532933,-3888.6792569156705,14235.291927617262,106,27,0.25471698113207547
2025-04-05,2025-04-05T23:59:59+00:00,18123.971184532933,-3888.6792569156705,14235.291927617262,106,27,0.25471698113207547
2025-04-06,2025-04-06T23:59:59+00:00,18123.971184532933,-3888.6792569156705,14235.291927617262,106,27,0.25471698113207547
2025-04-07,2025-04-07T23:59:59+00:00,18092.767885869813,-3888.6792569156705,14204.088628954141,107,27,0.2523364485981308
2025-04-08,2025-04-08T23:59:59+00:00,18154.056564247185,-3888.6792569156705,14265.377307331513,106,27,0.25471698113207547
2025-04-09,2025-04-09T23:59:59+00:00,18142.021439600485,-3888.6792569156705,14253.342182684813,106,27,0.25471698113207547
2025-04-10,2025-04-10T23:59:59+00:00,18239.16781267866,-3888.6792569156705,14350.48855576299,104,27,0.25961538461538464
2025-04-11,2025-04-11T23:59:59+00:00,18239.16781267866,-3888.6792569156705,14350.48855576299,106,27,0.25471698113207547
2025-04-12,2025-04-12T23:59:59+00:00,18260.888058228662,-3888.6792569156705,14372.20880131299,106,27,0.25471698113207547
2025-04-13,2025-04-13T23:59:59+00:00,18257.966221356273,-3888.6792569156705,14369.286964440602,110,27,0.24545454545454545
2025-04-14,2025-04-14T23:59:59+00:00,18747.008692762418,-3888.6792569156705,14858.329435846746,109,27,0.24770642201834864
2025-04-15,2025-04-15T23:59:59+00:00,18898.47231392187,-3888.6792569156705,15009.793057006198,108,27,0.25
2025-04-16,2025-04-16T23:59:59+00:00,18974.039903948542,-3888.6792569156705,15085.36064703287,107,27,0.2523364485981308
2025-04-17,2025-04-17T23:59:59+00:00,18953.985195142406,-3984.3323890117736,14969.652806130633,109,28,0.25688073394495414
2025-04-18,2025-04-18T23:59:59+00:00,18953.985195142406,-3853.37629893166,15100.608896210746,111,28,0.25225225225225223
2025-04-19,2025-04-19T23:59:59+00:00,18947.656353075272,-3888.633707799383,15059.022645275889,111,28,0.25225225225225223
2025-04-20,2025-04-20T23:59:59+00:00,18947.656353075272,-3908.780798580939,15038.875554494332,111,28,0.25225225225225223
2025-04-21,2025-04-21T23:59:59+00:00,18804.45526557527,-3727.456981546936,15076.998284028334,110,28,0.2545454545454545
2025-04-22,2025-04-22T23:59:59+00:00,18872.74651557527,-3757.6776177192696,15115.068897856,109,28,0.25688073394495414
2025-04-23,2025-04-23T23:59:59+00:00,19077.22363678592,-3888.6792569156705,15188.544379870247,108,27,0.25
2025-04-24,2025-04-24T23:59:59+00:00,19083.431733904992,-3861.2198693440537,15222.211864560939,110,29,0.2636363636363636
2025-04-25,2025-04-25T23:59:59+00:00,19083.431733904992,-4289.695680437567,14793.736053467426,110,29,0.2636363636363636
2025-04-26,2025-04-26T23:59:59+00:00,19083.431733904992,-4289.695680437567,14793.736053467426,110,29,0.2636363636363636
2025-04-27,2025-04-27T23:59:59+00:00,19083.431733904992,-4289.695680437567,14793.736053467426,110,29,0.2636363636363636
2025-04-28,2025-04-28T23:59:59+00:00,19106.05902016249,-4289.695680437567,14816.363339724925,110,29,0.2636363636363636
2025-04-29,2025-04-29T23:59:59+00:00,19112.07541089865,-4289.695680437567,14822.379730461085,111,29,0.26126126126126126
2025-04-30,2025-04-30T23:59:59+00:00,18992.181652832714,-4250.2545344860755,14741.927118346639,111,28,0.25225225225225223
2025-05-01,2025-05-01T23:59:59+00:00,18987.957277832713,-4250.2545344860755,14737.702743346637,111,28,0.25225225225225223
2025-05-02,2025-05-02T23:59:59+00:00,18987.957277832713,-4250.2545344860755,14737.702743346637,111,28,0.25225225225225223
2025-05-03,2025-05-03T23:59:59+00:00,18987.957277832713,-4250.2545344860755,14737.702743346637,112,28,0.25
2025-05-04,2025-05-04T23:59:59+00:00,19826.585251043187,-4250.2545344860755,15576.330716557111,115,28,0.24347826086956523
2025-05-05,2025-05-05T23:59:59+00:00,19847.710148051185,-4250.2545344860755,15597.45561356511,116,28,0.2413793103448276
2025-05-06,2025-05-06T23:59:59+00:00,19847.710148051185,-4250.2545344860755,15597.45561356511,116,28,0.2413793103448276
2025-05-07,2025-05-07T23:59:59+00:00,19870.786591164997,-4250.2545344860755,15620.532056678921,115,28,0.24347826086956523
2025-05-08,2025-05-08T23:59:59+00:00,21990.888430768395,-4250.2545344860755,17740.63389628232,115,28,0.24347826086956523
2025-05-09,2025-05-09T23:59:59+00:00,21990.888430768395,-4270.789942347024,17720.09848842137,117,29,0.24786324786324787
2025-05-10,2025-05-10T23:59:59+00:00,21990.888430768395,-4270.789942347024,17720.09848842137,117,29,0.24786324786324787
2025-05-11,2025-05-11T23:59:59+00:00,21990.888430768395,-4270.789942347024,17720.09848842137,118,29,0.2457627118644068
2025-05-12,2025-05-12T23:59:59+00:00,21990.888430768395,-4270.789942347024,17720.09848842137,119,29,0.24369747899159663
2025-05-13,2025-05-13T23:59:59+00:00,21990.888430768395,-4270.789942347024,17720.09848842137,121,29,0.2396694214876033
2025-05-14,2025-05-14T23:59:59+00:00,21990.888430768395,-4270.789942347024,17720.09848842137,124,29,0.23387096774193547
2025-05-15,2025-05-15T23:59:59+00:00,22179.040373164455,-4270.789942347024,17908.250430817432,122,29,0.23770491803278687
2025-05-16,2025-05-16T23:59:59+00:00,22179.040373164455,-4270.789942347024,17908.250430817432,123,29,0.23577235772357724
2025-05-17,2025-05-17T23:59:59+00:00,22158.609394715117,-4270.789942347024,17887.819452368094,123,29,0.23577235772357724
2025-05-18,2025-05-18T23:59:59+00:00,22018.84415895151,-5012.505534664343,17006.338624287167,125,30,0.24
2025-05-19,2025-05-19T23:59:59+00:00,22018.84415895151,-5012.505534664343,17006.338624287167,125,30,0.24
2025-05-20,2025-05-20T23:59:59+00:00,22035.89489645151,-5012.505534664343,17023.38936178717,124,30,0.24193548387096775
2025-05-21,2025-05-21T23:59:59+00:00,22027.994016134384,-5012.505534664343,17015.48848147004,125,30,0.24
2025-05-22,2025-05-22T23:59:59+00:00,22150.913833798542,-5012.505534664343,17138.4082991342,125,30,0.24
2025-05-23,2025-05-23T23:59:59+00:00,23101.222218598483,-5012.505534664343,18088.71668393414,126,30,0.23809523809523808
2025-05-24,2025-05-24T23:59:59+00:00,23051.13611125569,-5012.505534664343,18038.63057659135,125,30,0.24
2025-05-25,2025-05-25T23:59:59+00:00,23047.095733902883,-5012.505534664343,18034.59019923854,126,30,0.23809523809523808
2025-05-26,2025-05-26T23:59:59+00:00,23045.40819187088,-5014.019134664343,18031.389057206536,127,31,0.2440944881889764
2025-05-27,2025-05-27T23:59:59+00:00,23045.40819187088,-5014.019134664343,18031.389057206536,127,31,0.2440944881889764
2025-05-28,2025-05-28T23:59:59+00:00,23116.210993728,-5014.019134664343,18102.191859063656,126,31,0.24603174603174602
2025-05-29,2025-05-29T23:59:59+00:00,23098.74185066047,-5014.019134664343,18084.722715996126,125,31,0.248
2025-05-30,2025-05-30T23:59:59+00:00,23087.40609517443,-5014.019134664343,18073.386960510084,124,31,0.25
2025-05-31,2025-05-31T23:59:59+00:00,23087.40609517443,-5014.019134664343,18073.386960510084,125,31,0.248
2025-06-01,2025-06-01T23:59:59+00:00,23503.758421666815,-4993.483726803394,18510.27469486342,126,30,0.23809523809523808
2025-06-02,2025-06-02T23:59:59+00:00,23507.08042092268,-4993.483726803394,18513.596694119286,125,30,0.24
2025-06-03,2025-06-03T23:59:59+00:00,23507.08042092268,-4993.483726803394,18513.596694119286,127,30,0.23622047244094488
2025-06-04,2025-06-04T23:59:59+00:00,23507.08042092268,-4993.483726803394,18513.596694119286,141,30,0.2127659574468085
2025-06-05,2025-06-05T23:59:59+00:00,23537.301662002646,-4993.483726803394,18543.81793519925,147,30,0.20408163265306123
2025-06-06,2025-06-06T23:59:59+00:00,23537.301662002646,-4993.483726803394,18543.81793519925,149,30,0.20134228187919462
2025-06-07,2025-06-07T23:59:59+00:00,23537.301662002646,-4993.483726803394,18543.81793519925,149,30,0.20134228187919462
2025-06-08,2025-06-08T23:59:59+00:00,23537.301662002646,-4993.483726803394,18543.81793519925,150,30,0.2
2025-06-09,2025-06-09T23:59:59+00:00,23545.391426519058,-4993.483726803394,18551.907699715663,149,30,0.20134228187919462
2025-06-10,2025-06-10T23:59:59+00:00,23545.391426519058,-4993.483726803394,18551.907699715663,151,30,0.1986754966887417
2025-06-11,2025-06-11T23:59:59+00:00,23491.614959096805,-4993.483726803394,18498.13123229341,155,30,0.1935483870967742
2025-06-12,2025-06-12T23:59:59+00:00,23409.716176084847,-4996.289491240895,18413.42668484395,160,31,0.19375
2025-06-13,2025-06-13T23:59:59+00:00,23393.189635859224,-5229.5584911733495,18163.631144685874,163,32,0.19631901840490798
2025-06-14,2025-06-14T23:59:59+00:00,24606.48641191365,-5549.873975038636,19056.612436875017,172,33,0.19186046511627908
2025-06-15,2025-06-15T23:59:59+00:00,24617.88458551365,-5549.873975038636,19068.010610475016,180,33,0.18333333333333332
2025-06-16,2025-06-16T23:59:59+00:00,24617.88458551365,-5549.873975038636,19068.010610475016,185,33,0.1783783783783784
2025-06-17,2025-06-17T23:59:59+00:00,24649.1324455506,-5549.873975038636,19099.258470511966,190,33,0.1736842105263158
2025-06-18,2025-06-18T23:59:59+00:00,25073.78847922458,-5549.873975038636,19523.914504185945,200,33,0.165
2025-06-19,2025-06-19T23:59:59+00:00,25036.89157529157,-5553.139198786259,19483.752376505312,209,34,0.16267942583732056
2025-06-20,2025-06-20T23:59:59+00:00,24236.246147488975,-5553.139198786259,18683.106948702716,210,34,0.1619047619047619
2025-06-21,2025-06-21T23:59:59+00:00,24134.604823527243,-5553.139198786259,18581.465624740984,213,34,0.1596244131455399
2025-06-22,2025-06-22T23:59:59+00:00,24908.863542905703,-5636.837720873758,19272.025822031945,216,35,0.16203703703703703
2025-06-23,2025-06-23T23:59:59+00:00,24942.48668753679,-5636.837720873758,19305.648966663033,219,35,0.1598173515981735
2025-06-24,2025-06-24T23:59:59+00:00,24815.622920493723,-5823.392473743031,18992.23044675069,221,36,0.16289592760180996
2025-06-25,2025-06-25T23:59:59+00:00,25306.319059078833,-5823.392473743031,19482.9265853358,230,36,0.1565217391304348
2025-06-26,2025-06-26T23:59:59+00:00,23607.081844669086,-6068.229392363993,17538.852452305095,231,37,0.16017316017316016
2025-06-27,2025-06-27T23:59:59+00:00,23568.32062240918,-6068.229392363993,17500.09123004519,233,37,0.15879828326180256
2025-06-28,2025-06-28T23:59:59+00:00,23568.32062240918,-6015.779065896352,17552.541556512828,236,38,0.16101694915254236
2025-06-29,2025-06-29T23:59:59+00:00,23568.32062240918,-5905.833561990014,17662.487060419167,238,39,0.1638655462184874
2025-06-30,2025-06-30T23:59:59+00:00,24657.71376147118,-5593.941217264143,19063.772544207037,244,38,0.1557377049180328
2025-07-01,2025-07-01T23:59:59+00:00,24969.003362725467,-6198.439214110021,18770.564148615445,250,39,0.156
2025-07-02,2025-07-02T23:59:59+00:00,25050.66442645877,-6219.82529204912,18830.83913440965,252,39,0.15476190476190477
2025-07-03,2025-07-03T23:59:59+00:00,25005.78057020877,-6219.90529204912,18785.875278159652,259,39,0.15057915057915058
2025-07-04,2025-07-04T23:59:59+00:00,25011.300897817247,-6220.06529204912,18791.235605768128,260,39,0.15
2025-07-05,2025-07-05T23:59:59+00:00,25011.300897817247,-6220.225292049121,18791.07560576813,261,39,0.14942528735632185
2025-07-06,2025-07-06T23:59:59+00:00,25081.259563594085,-6219.7052920491205,18861.554271544963,261,39,0.14942528735632185
2025-07-07,2025-07-07T23:59:59+00:00,24898.822826753752,-6219.305292049121,18679.51753470463,263,39,0.1482889733840304
2025-07-08,2025-07-08T23:59:59+00:00,24875.148861626596,-6205.735027292088,18669.413834334508,270,40,0.14814814814814814
2025-07-09,2025-07-09T23:59:59+00:00,25061.310037383,-6234.696051667087,18826.61398571591,275,41,0.14909090909090908
2025-07-10,2025-07-10T23:59:59+00:00,25061.310037383,-6214.202897415312,18847.107139967688,279,43,0.15412186379928317
2025-07-11,2025-07-11T23:59:59+00:00,25078.365787382998,-6213.772209915312,18864.593577467687,293,44,0.15017064846416384
2025-07-12,2025-07-12T23:59:59+00:00,25174.659530710516,-6226.254904629874,18948.404626080643,296,47,0.15878378378378377
2025-07-13,2025-07-13T23:59:59+00:00,25174.659530710516,-6226.254904629874,18948.404626080643,296,47,0.15878378378378377
2025-07-14,2025-07-14T23:59:59+00:00,25209.991508283667,-6226.254904629874,18983.736603653793,297,47,0.15824915824915825
2025-07-15,2025-07-15T23:59:59+00:00,26018.111511035415,-6089.91361970178,19928.197891333635,296,45,0.15202702702702703
2025-07-16,2025-07-16T23:59:59+00:00,26939.620581710806,-6089.91361970178,20849.706962009026,297,45,0.15151515151515152
2025-07-17,2025-07-17T23:59:59+00:00,26939.620581710806,-6089.91361970178,20849.706962009026,300,45,0.15
2025-07-18,2025-07-18T23:59:59+00:00,26931.530312117942,-6089.91361970178,20841.616692416163,301,45,0.14950166112956811
2025-07-19,2025-07-19T23:59:59+00:00,26983.096344832986,-6089.91361970178,20893.182725131206,300,45,0.15
2025-07-20,2025-07-20T23:59:59+00:00,27044.411844832983,-6089.91361970178,20954.498225131203,302,45,0.1490066225165563
2025-07-21,2025-07-21T23:59:59+00:00,28018.224760806384,-6060.952595326779,21957.272165479604,301,44,0.1461794019933555
2025-07-22,2025-07-22T23:59:59+00:00,27986.654978979594,-6060.952595326779,21925.702383652813,313,44,0.14057507987220447
2025-07-23,2025-07-23T23:59:59+00:00,27986.654978979594,-6060.952595326779,21925.702383652813,315,44,0.13968253968253969
2025-07-24,2025-07-24T23:59:59+00:00,28013.547918782093,-6025.664102488451,21987.88381629364,341,46,0.1348973607038123
2025-07-25,2025-07-25T23:59:59+00:00,28306.849838235066,-6025.664102488451,22281.185735746614,345,46,0.13333333333333333
2025-07-26,2025-07-26T23:59:59+00:00,28673.838152601795,-6025.664102488451,22648.174050113343,345,46,0.13333333333333333
2025-07-27,2025-07-27T23:59:59+00:00,28673.838152601795,-6408.19635376074,22265.641798841054,349,47,0.1346704871060172
2025-07-28,2025-07-28T23:59:59+00:00,28582.42965138117,-6378.608037933897,22203.821613447275,354,47,0.1327683615819209
2025-07-29,2025-07-29T23:59:59+00:00,28582.42965138117,-6378.608037933897,22203.821613447275,359,47,0.1309192200557103
2025-07-30,2025-07-30T23:59:59+00:00,28681.143430670672,-6378.37829095871,22302.765139711963,361,46,0.12742382271468145
2025-07-31,2025-07-31T23:59:59+00:00,29398.395527927692,-6390.160861120585,23008.234666807108,360,47,0.13055555555555556
2025-08-01,2025-08-01T23:59:59+00:00,29349.56640116295,-6390.160861120585,22959.405540042364,361,47,0.13019390581717452
2025-08-02,2025-08-02T23:59:59+00:00,29226.63262061479,-4365.420222368489,24861.2123982463,362,49,0.13535911602209943
2025-08-03,2025-08-03T23:59:59+00:00,28284.87336561581,-4417.471886409575,23867.401479206237,367,49,0.1335149863760218
2025-08-04,2025-08-04T23:59:59+00:00,28297.00934189609,-7800.830049080137,20496.179292815952,373,49,0.13136729222520108
2025-08-05,2025-08-05T23:59:59+00:00,28583.709134289387,-7436.468400792538,21147.24073349685,381,49,0.12860892388451445
2025-08-06,2025-08-06T23:59:59+00:00,28667.967939621107,-5485.45759878913,23182.510340831977,386,49,0.12694300518134716
2025-08-07,2025-08-07T23:59:59+00:00,27914.327191535074,-9958.406226322488,17955.920965212586,392,48,0.12244897959183673
2025-08-08,2025-08-08T23:59:59+00:00,27914.327191535074,-9646.096242075975,18268.2309494591,401,48,0.11970074812967581
2025-08-09,2025-08-09T23:59:59+00:00,27914.327191535074,-9646.096242075975,18268.2309494591,404,48,0.1188118811881188
2025-08-10,2025-08-10T23:59:59+00:00,27914.327191535074,-9646.096242075975,18268.2309494591,407,48,0.11793611793611794
2025-08-11,2025-08-11T23:59:59+00:00,28748.832019657923,-9646.096242075975,19102.735777581947,407,48,0.11793611793611794
2025-08-12,2025-08-12T23:59:59+00:00,33043.1164876414,-9646.096242075975,23397.02024556542,410,48,0.11707317073170732
2025-08-13,2025-08-13T23:59:59+00:00,33043.1164876414,-9646.096242075975,23397.02024556542,411,48,0.11678832116788321
2025-08-14,2025-08-14T23:59:59+00:00,33043.1164876414,-9646.096242075975,23397.02024556542,415,48,0.11566265060240964
2025-08-15,2025-08-15T23:59:59+00:00,32505.003373849413,-9646.096242075975,22858.907131773438,418,48,0.11483253588516747
2025-08-16,2025-08-16T23:59:59+00:00,32503.127136349412,-9646.096242075975,22857.030894273437,420,48,0.11428571428571428
2025-08-17,2025-08-17T23:59:59+00:00,32503.127136349412,-9646.096242075975,22857.030894273437,422,48,0.11374407582938388
2025-08-18,2025-08-18T23:59:59+00:00,34056.425140129766,-10031.79655433425,24024.628585795515,426,49,0.11502347417840375
2025-08-19,2025-08-19T23:59:59+00:00,34056.425140129766,-10126.903029197552,23929.522110932216,430,49,0.11395348837209303
2025-08-20,2025-08-20T23:59:59+00:00,34232.79587415492,-9646.096242075975,24586.699632078948,436,48,0.11009174311926606
2025-08-21,2025-08-21T23:59:59+00:00,34199.738169329554,-9646.096242075975,24553.64192725358,440,48,0.10909090909090909
2025-08-22,2025-08-22T23:59:59+00:00,34297.10443500477,-9646.096242075975,24651.00819292879,442,48,0.1085972850678733
2025-08-23,2025-08-23T23:59:59+00:00,34331.142394827824,-9646.096242075975,24685.04615275185,443,48,0.10835214446952596
2025-08-24,2025-08-24T23:59:59+00:00,34907.450952401494,-9646.096242075975,25261.35471032552,445,48,0.10786516853932585
2025-08-25,2025-08-25T23:59:59+00:00,35259.11452209932,-9646.096242075975,25613.018280023345,446,48,0.10762331838565023
2025-08-26,2025-08-26T23:59:59+00:00,35287.775020509005,-9647.6306130814,25640.144407427608,452,49,0.1084070796460177
2025-08-27,2025-08-27T23:59:59+00:00,35287.775020509005,-9647.6306130814,25640.144407427608,464,49,0.10560344827586207
2025-08-28,2025-08-28T23:59:59+00:00,35383.348700684655,-9647.6306130814,25735.718087603258,476,49,0.10294117647058823
2025-08-29,2025-08-29T23:59:59+00:00,35337.91888442216,-9647.6306130814,25690.28827134076,493,49,0.09939148073022312
2025-08-30,2025-08-30T23:59:59+00:00,35337.91888442216,-9647.6306130814,25690.28827134076,495,49,0.09898989898989899
2025-08-31,2025-08-31T23:59:59+00:00,35137.15277446466,-9647.6306130814,25489.522161383262,500,49,0.098
2025-09-01,2025-09-01T23:59:59+00:00,35163.660336964655,-9647.6306130814,25516.029723883257,501,49,0.09780439121756487
2025-09-02,2025-09-02T23:59:59+00:00,35068.158791484486,-9647.6306130814,25420.52817840309,509,49,0.0962671905697446
2025-09-03,2025-09-03T23:59:59+00:00,35239.33379148448,-9647.6306130814,25591.703178403084,510,49,0.09607843137254903
2025-09-04,2025-09-04T23:59:59+00:00,34678.34386622298,-9647.6306130814,25030.713253141585,511,49,0.0958904109589041
2025-09-05,2025-09-05T23:59:59+00:00,34678.34386622298,-9647.6306130814,25030.713253141585,511,49,0.0958904109589041
2025-09-06,2025-09-06T23:59:59+00:00,34698.53586604405,-9647.6306130814,25050.90525296265,512,49,0.095703125
2025-09-07,2025-09-07T23:59:59+00:00,35500.24139211962,-9659.689266731399,25840.55212538822,525,50,0.09523809523809523
2025-09-08,2025-09-08T23:59:59+00:00,35500.24139211962,-9659.689266731399,25840.55212538822,542,50,0.09225092250922509
2025-09-09,2025-09-09T23:59:59+00:00,35479.63750832055,-9659.689266731399,25819.94824158915,546,50,0.09157509157509157
2025-09-10,2025-09-10T23:59:59+00:00,35035.82584025627,-9659.689266731399,25376.136573524873,554,50,0.09025270758122744
2025-09-11,2025-09-11T23:59:59+00:00,35047.72724712376,-9659.689266731399,25388.03798039236,558,50,0.08960573476702509
2025-09-12,2025-09-12T23:59:59+00:00,35051.74378517674,-9658.154895725975,25393.588889450766,561,49,0.0873440285204991
2025-09-13,2025-09-13T23:59:59+00:00,35161.83490467188,-9783.016824470944,25378.818080200937,562,50,0.08896797153024912
2025-09-14,2025-09-14T23:59:59+00:00,35150.05163735218,-9807.903155353735,25342.148481998447,570,51,0.08947368421052632
2025-09-15,2025-09-15T23:59:59+00:00,35150.05163735218,-9807.903155353735,25342.148481998447,584,51,0.08732876712328767
2025-09-16,2025-09-16T23:59:59+00:00,34478.732123342576,-9807.903155353735,24670.82896798884,584,51,0.08732876712328767
2025-09-17,2025-09-17T23:59:59+00:00,34658.48024713019,-9807.903155353735,24850.577091776453,583,51,0.08747855917667238
2025-09-18,2025-09-18T23:59:59+00:00,34575.99805316803,-9807.903155353735,24768.09489781429,584,51,0.08732876712328767
