date,day_end_ts,cumulative_realized_net_usdc,open_mtm_net_usdc,combined_equity_net_usdc,open_positions_count,marked_open_positions_count,mark_coverage_share
2025-09-19,2025-09-19T23:59:59+00:00,34646.55799402642,-9769.955930353735,24876.602063672686,592,52,0.08783783783783784
2025-09-20,2025-09-20T23:59:59+00:00,34795.70276398587,-9807.903155353735,24987.799608632136,592,51,0.08614864864864864
2025-09-21,2025-09-21T23:59:59+00:00,34542.70920862899,-10139.833182423941,24402.87602620505,597,53,0.08877721943048576
2025-09-22,2025-09-22T23:59:59+00:00,34550.520997108615,-7621.6838646919505,26928.837132416666,609,54,0.08866995073891626
2025-09-23,2025-09-23T23:59:59+00:00,34328.83262904419,-7621.6838646919505,26707.14876435224,610,54,0.08852459016393442
2025-09-24,2025-09-24T23:59:59+00:00,34409.5814259647,-7570.296134542995,26839.285291421707,616,53,0.08603896103896104
2025-09-25,2025-09-25T23:59:59+00:00,34357.22804636582,-7570.296134542995,26786.931911822823,618,53,0.08576051779935275
2025-09-26,2025-09-26T23:59:59+00:00,34344.68672290167,-7574.688134542995,26769.998588358678,627,54,0.0861244019138756
2025-09-27,2025-09-27T23:59:59+00:00,34355.09568620532,-7657.814130645141,26697.28155556018,629,55,0.08744038155802862
2025-09-28,2025-09-28T23:59:59+00:00,34355.09568620532,-7648.314130645141,26706.78155556018,637,55,0.08634222919937205
2025-09-29,2025-09-29T23:59:59+00:00,34705.96285568517,-7684.994189252659,27020.96866643251,648,56,0.08641975308641975
2025-09-30,2025-09-30T23:59:59+00:00,34510.68826540992,-7164.160312953494,27346.527952456425,654,56,0.0856269113149847
2025-10-01,2025-10-01T23:59:59+00:00,35008.79120067644,-7915.9847856586375,27092.8064150178,660,59,0.0893939393939394
2025-10-02,2025-10-02T23:59:59+00:00,35026.20052201348,-7315.976309765896,27710.224212247587,662,60,0.09063444108761329
2025-10-03,2025-10-03T23:59:59+00:00,35090.114903994414,-5860.811223111536,29229.303680882877,662,64,0.09667673716012085
2025-10-04,2025-10-04T23:59:59+00:00,34879.32844505035,-7326.435568416999,27552.89287663335,657,67,0.1019786910197869
2025-10-05,2025-10-05T23:59:59+00:00,33565.050703288376,-8151.375129076809,25413.675574211567,664,73,0.10993975903614457
2025-10-06,2025-10-06T23:59:59+00:00,33583.90177931064,-8255.271003017151,25328.63077629349,671,75,0.11177347242921014
2025-10-07,2025-10-07T23:59:59+00:00,33649.8928283106,-8697.529274228162,24952.36355408244,676,80,0.11834319526627218
2025-10-08,2025-10-08T23:59:59+00:00,33630.47859993597,-8775.462585084557,24855.01601485141,674,80,0.11869436201780416
2025-10-09,2025-10-09T23:59:59+00:00,33727.01393467055,-8643.509568585747,25083.504366084802,678,83,0.1224188790560472
2025-10-10,2025-10-10T23:59:59+00:00,33727.01393467055,-8186.404406890278,25540.60952778027,682,84,0.12316715542521994
2025-10-11,2025-10-11T23:59:59+00:00,33727.01393467055,-8189.698706890277,25537.31522778027,684,84,0.12280701754385964
2025-10-12,2025-10-12T23:59:59+00:00,33784.13099986647,-8356.773716690279,25427.357283176192,683,85,0.12445095168374817
2025-10-13,2025-10-13T23:59:59+00:00,33630.18120541708,-8712.412696201563,24917.768509215515,689,89,0.12917271407837447
2025-10-14,2025-10-14T23:59:59+00:00,33580.98617213355,-7080.813260307268,26500.17291182628,698,95,0.1361031518624642
2025-10-15,2025-10-15T23:59:59+00:00,33977.34614919014,-7093.267250815396,26884.078898374744,704,97,0.1377840909090909
2025-10-16,2025-10-16T23:59:59+00:00,34899.31523636929,-7175.111977846142,27724.20325852315,705,98,0.13900709219858157
2025-10-17,2025-10-17T23:59:59+00:00,36071.812044733335,-7243.520756767103,28828.291287966233,705,99,0.14042553191489363
2025-10-18,2025-10-18T23:59:59+00:00,36084.37174650711,-7083.866829195679,29000.50491731143,708,99,0.13983050847457626
2025-10-19,2025-10-19T23:59:59+00:00,36431.380837161516,-6828.395716206911,29602.985120954603,713,101,0.14165497896213183
2025-10-20,2025-10-20T23:59:59+00:00,36449.16589921151,-6497.232335066536,29951.933564144976,720,107,0.1486111111111111
2025-10-21,2025-10-21T23:59:59+00:00,36585.81614317858,-6350.009472876359,30235.80667030222,724,110,0.15193370165745856
2025-10-22,2025-10-22T23:59:59+00:00,36581.000670705725,-6376.577386537162,30204.423284168563,733,116,0.1582537517053206
2025-10-23,2025-10-23T23:59:59+00:00,36904.11033051236,-6568.057481661361,30336.052848851003,751,121,0.1611185086551265
2025-10-24,2025-10-24T23:59:59+00:00,36962.389454864926,-6511.817530050013,30450.57192481491,765,123,0.1607843137254902
2025-10-25,2025-10-25T23:59:59+00:00,36962.389454864926,-6545.86443569004,30416.525019174886,779,125,0.16046213093709885
2025-10-26,2025-10-26T23:59:59+00:00,36800.04183418648,-6684.56088958072,30115.48094460576,786,125,0.15903307888040713
2025-10-27,2025-10-27T23:59:59+00:00,37279.89203364012,-6321.918809645018,30957.973223995104,785,125,0.1592356687898089
2025-10-28,2025-10-28T23:59:59+00:00,37591.478670475306,-6721.295160214151,30870.183510261155,787,125,0.1588310038119441
2025-10-29,2025-10-29T23:59:59+00:00,37562.432762141994,-6721.295160214151,30841.137601927843,791,125,0.15802781289506954
2025-10-30,2025-10-30T23:59:59+00:00,38218.79663915254,-6270.937348407389,31947.859290745153,804,128,0.15920398009950248
2025-10-31,2025-10-31T23:59:59+00:00,38245.04183977606,-6250.087498951474,31994.954340824585,808,128,0.15841584158415842
2025-11-01,2025-11-01T23:59:59+00:00,38699.311920385655,-6250.087498951474,32449.22442143418,811,128,0.15782983970406905
2025-11-02,2025-11-02T23:59:59+00:00,38714.1941757585,-6288.7884941382135,32425.405681620286,816,130,0.15931372549019607
2025-11-03,2025-11-03T23:59:59+00:00,38707.107551173496,-6283.648488926621,32423.459062246875,820,131,0.1597560975609756
2025-11-04,2025-11-04T23:59:59+00:00,38099.644511192695,-6283.648488926621,31815.996022266074,824,131,0.15898058252427186
2025-11-05,2025-11-05T23:59:59+00:00,37944.3970487977,-6283.648488926621,31660.748559871077,833,131,0.15726290516206481
2025-11-06,2025-11-06T23:59:59+00:00,38060.22383124181,-6301.961148385895,31758.262682855915,835,132,0.15808383233532936
2025-11-07,2025-11-07T23:59:59+00:00,38799.59651831436,-6261.085398385896,32538.511119928466,837,131,0.15651135005973715
2025-11-08,2025-11-08T23:59:59+00:00,38894.86106583153,-6293.453881785896,32601.407184045634,840,132,0.15714285714285714
2025-11-09,2025-11-09T23:59:59+00:00,38960.26765849635,-6290.644381785896,32669.623276710452,837,131,0.15651135005973715
2025-11-10,2025-11-10T23:59:59+00:00,39952.99744046232,-6290.644381785896,33662.353058676425,848,131,0.1544811320754717
2025-11-11,2025-11-11T23:59:59+00:00,40207.62992218086,-6353.059946119206,33854.569976061655,854,132,0.15456674473067916
2025-11-12,2025-11-12T23:59:59+00:00,40495.750978741315,-6333.062183619205,34162.68879512211,853,133,0.1559202813599062
2025-11-13,2025-11-13T23:59:59+00:00,40441.39317630215,-6609.12740486063,33832.26577144152,845,130,0.15384615384615385
2025-11-14,2025-11-14T23:59:59+00:00,40596.50749944031,-6609.12740486063,33987.38009457968,845,130,0.15384615384615385
2025-11-15,2025-11-15T23:59:59+00:00,40728.87173784707,-6639.949786662003,34088.92195118507,849,131,0.15429917550058891
2025-11-16,2025-11-16T23:59:59+00:00,41101.77073787045,-6664.74375298795,34437.0269848825,848,131,0.1544811320754717
2025-11-17,2025-11-17T23:59:59+00:00,41130.43806887581,-6664.74375298795,34465.69431588786,859,131,0.15250291036088476
2025-11-18,2025-11-18T23:59:59+00:00,43972.774450123376,-6664.74375298795,37308.03069713543,856,131,0.1530373831775701
2025-11-19,2025-11-19T23:59:59+00:00,43972.774450123376,-6664.74375298795,37308.03069713543,856,131,0.1530373831775701
2025-11-20,2025-11-20T23:59:59+00:00,43972.774450123376,-6664.74375298795,37308.03069713543,856,131,0.1530373831775701
2025-11-21,2025-11-21T23:59:59+00:00,43972.774450123376,-6664.74375298795,37308.03069713543,856,131,0.1530373831775701
2025-11-22,2025-11-22T23:59:59+00:00,43972.774450123376,-6664.74375298795,37308.03069713543,856,131,0.1530373831775701
2025-11-23,2025-11-23T23:59:59+00:00,43972.774450123376,-6664.74375298795,37308.03069713543,856,131,0.1530373831775701
2025-11-24,2025-11-24T23:59:59+00:00,43972.774450123376,-6664.74375298795,37308.03069713543,856,131,0.1530373831775701
2025-11-25,2025-11-25T23:59:59+00:00,43972.774450123376,-6664.74375298795,37308.03069713543,856,131,0.1530373831775701
2025-11-26,2025-11-26T23:59:59+00:00,43972.774450123376,-6664.74375298795,37308.03069713543,856,131,0.1530373831775701
2025-11-27,2025-11-27T23:59:59+00:00,43972.774450123376,-6664.74375298795,37308.03069713543,856,131,0.1530373831775701
2025-11-28,2025-11-28T23:59:59+00:00,43972.774450123376,-6664.74375298795,37308.03069713543,856,131,0.1530373831775701
2025-11-29,2025-11-29T23:59:59+00:00,43972.774450123376,-6664.74375298795,37308.03069713543,856,131,0.1530373831775701
2025-11-30,2025-11-30T23:59:59+00:00,43972.774450123376,-6664.74375298795,37308.03069713543,856,131,0.1530373831775701
2025-12-01,2025-12-01T23:59:59+00:00,43972.774450123376,-6664.74375298795,37308.03069713543,856,131,0.1530373831775701
2025-12-02,2025-12-02T23:59:59+00:00,43972.774450123376,-6664.74375298795,37308.03069713543,856,131,0.1530373831775701
2025-12-03,2025-12-03T23:59:59+00:00,43972.774450123376,-6664.74375298795,37308.03069713543,856,131,0.1530373831775701
2025-12-04,2025-12-04T23:59:59+00:00,43972.774450123376,-6664.74375298795,37308.03069713543,856,131,0.1530373831775701
2025-12-05,2025-12-05T23:59:59+00:00,43972.774450123376,-6664.74375298795,37308.03069713543,856,131,0.1530373831775701
2025-12-06,2025-12-06T23:59:59+00:00,43972.774450123376,-6664.74375298795,37308.03069713543,856,131,0.1530373831775701
2025-12-07,2025-12-07T23:59:59+00:00,43972.774450123376,-6664.74375298795,37308.03069713543,856,131,0.1530373831775701
2025-12-08,2025-12-08T23:59:59+00:00,43972.774450123376,-6664.74375298795,37308.03069713543,856,131,0.1530373831775701
2025-12-09,2025-12-09T23:59:59+00:00,43972.774450123376,-6664.74375298795,37308.03069713543,856,131,0.1530373831775701
2025-12-10,2025-12-10T23:59:59+00:00,43972.774450123376,-6664.74375298795,37308.03069713543,856,131,0.1530373831775701
2025-12-11,2025-12-11T23:59:59+00:00,43972.774450123376,-6664.74375298795,37308.03069713543,856,131,0.1530373831775701
2025-12-12,2025-12-12T23:59:59+00:00,43972.774450123376,-6664.74375298795,37308.03069713543,856,131,0.1530373831775701
2025-12-13,2025-12-13T23:59:59+00:00,43972.774450123376,-6664.74375298795,37308.03069713543,856,131,0.1530373831775701
2025-12-14,2025-12-14T23:59:59+00:00,43972.774450123376,-6664.74375298795,37308.03069713543,856,131,0.1530373831775701
2025-12-15,2025-12-15T23:59:59+00:00,43972.774450123376,-6193.511249925175,37779.2632001982,856,132,0.1542056074766355
2025-12-16,2025-12-16T23:59:59+00:00,43972.774450123376,-6188.711265169175,37784.0631849542,856,132,0.1542056074766355
2025-12-17,2025-12-17T23:59:59+00:00,43972.774450123376,-6194.711246114175,37778.0632040092,856,132,0.1542056074766355
2025-12-18,2025-12-18T23:59:59+00:00,43972.774450123376,-6192.311253736174,37780.4631963872,857,132,0.15402567094515754
2025-12-19,2025-12-19T23:59:59+00:00,44879.74491698021,-6193.503725677304,38686.24119130291,866,133,0.1535796766743649
2025-12-20,2025-12-20T23:59:59+00:00,45245.90443621783,-6191.105654412303,39054.798781805526,871,134,0.15384615384615385
2025-12-21,2025-12-21T23:59:59+00:00,45689.996369306544,-6270.755917750804,39419.24045155574,873,135,0.15463917525773196
2025-12-22,2025-12-22T23:59:59+00:00,46291.759448974626,-6660.538163191578,39631.221285783045,880,133,0.15113636363636362
2025-12-23,2025-12-23T23:59:59+00:00,46537.571685179246,-6660.538163191578,39877.033521987665,888,133,0.14977477477477477
2025-12-24,2025-12-24T23:59:59+00:00,46325.95341091183,-6660.538163191578,39665.41524772025,883,133,0.1506228765571914
2025-12-25,2025-12-25T23:59:59+00:00,50488.79533893223,-6660.538163191578,43828.25717574065,886,133,0.15011286681715574
2025-12-26,2025-12-26T23:59:59+00:00,50570.84761561515,-6660.538163191578,43910.30945242357,888,133,0.14977477477477477
2025-12-27,2025-12-27T23:59:59+00:00,51544.00732234236,-6630.14059160341,44913.86673073895,881,132,0.14982973893303064
2025-12-28,2025-12-28T23:59:59+00:00,51220.45171851817,-6630.14059160341,44590.311126914756,882,132,0.14965986394557823
2025-12-29,2025-12-29T23:59:59+00:00,51303.73720549009,-6630.14059160341,44673.59661388668,891,132,0.14814814814814814
2025-12-30,2025-12-30T23:59:59+00:00,48328.90482275295,-6630.14059160341,41698.76423114954,890,132,0.14831460674157304
2025-12-31,2025-12-31T23:59:59+00:00,48326.46559775295,-6630.14059160341,41696.325006149535,902,132,0.14634146341463414
2026-01-01,2026-01-01T23:59:59+00:00,48326.46559775295,-6630.14059160341,41696.325006149535,906,132,0.1456953642384106
2026-01-02,2026-01-02T23:59:59+00:00,48357.36803680119,-6630.14059160341,41727.22744519778,913,132,0.14457831325301204
2026-01-03,2026-01-03T23:59:59+00:00,48357.36803680119,-6630.14059160341,41727.22744519778,915,132,0.14426229508196722
2026-01-04,2026-01-04T23:59:59+00:00,48357.36803680119,-6630.14059160341,41727.22744519778,917,132,0.14394765539803708
2026-01-05,2026-01-05T23:59:59+00:00,48102.829921433506,-6630.14059160341,41472.68932983009,920,132,0.14347826086956522
2026-01-06,2026-01-06T23:59:59+00:00,48275.44586389757,-6630.14059160341,41645.30527229416,924,132,0.14285714285714285
2026-01-07,2026-01-07T23:59:59+00:00,48005.4923337157,-6654.640360192727,41350.85197352298,924,133,0.14393939393939395
2026-01-08,2026-01-08T23:59:59+00:00,47998.4906246782,-6658.380831305227,41340.10979337297,927,134,0.14455231930960086
2026-01-09,2026-01-09T23:59:59+00:00,69455.54594002181,-6675.05514386094,62780.49079616087,912,133,0.14583333333333334
2026-01-10,2026-01-10T23:59:59+00:00,69455.05113869681,-6675.05514386094,62779.995994835874,916,133,0.14519650655021835
2026-01-11,2026-01-11T23:59:59+00:00,69452.28738869682,-6675.05514386094,62777.232244835875,917,133,0.1450381679389313
2026-01-12,2026-01-12T23:59:59+00:00,69460.3378195822,-6687.439644380732,62772.898175201466,922,134,0.14533622559652928
2026-01-13,2026-01-13T23:59:59+00:00,70022.1018542467,-6644.923603694392,63377.178250552315,921,134,0.1454940282301846
2026-01-14,2026-01-14T23:59:59+00:00,70122.55579229834,-6683.779322393232,63438.77646990511,921,133,0.1444082519001086
2026-01-15,2026-01-15T23:59:59+00:00,70122.39866472619,-6683.779322393232,63438.61934233296,927,133,0.14347357065803668
2026-01-16,2026-01-16T23:59:59+00:00,70408.1806327283,-6653.9161348174075,63754.26449791089,937,135,0.144076840981857
2026-01-17,2026-01-17T23:59:59+00:00,70434.5065166194,-7610.8428829672375,62823.66363365216,939,137,0.14589989350372737
2026-01-18,2026-01-18T23:59:59+00:00,70678.2018737929,-6736.421423876279,63941.78044991662,946,139,0.14693446088794926
2026-01-19,2026-01-19T23:59:59+00:00,68106.0614960335,-6761.8120253080515,61344.249470725445,948,137,0.14451476793248946
2026-01-20,2026-01-20T23:59:59+00:00,68130.21275713395,-6761.8120253080515,61368.4007318259,951,137,0.1440588853838065
2026-01-21,2026-01-21T23:59:59+00:00,68220.06395482489,-6649.28405849414,61570.77989633075,957,138,0.14420062695924765
2026-01-22,2026-01-22T23:59:59+00:00,68128.16207982489,-6617.54968637667,61510.612393448224,964,139,0.1441908713692946
2026-01-23,2026-01-23T23:59:59+00:00,69568.88146767164,-7493.480190034049,62075.4012776376,964,139,0.1441908713692946
2026-01-24,2026-01-24T23:59:59+00:00,69980.63727799883,-7021.296927692693,62959.340350306134,968,141,0.14566115702479338
2026-01-25,2026-01-25T23:59:59+00:00,70117.8579764384,-6730.88119831432,63386.97677812409,968,141,0.14566115702479338
2026-01-26,2026-01-26T23:59:59+00:00,70117.8579764384,-6704.5623062398,63413.295670198604,968,141,0.14566115702479338
2026-01-27,2026-01-27T23:59:59+00:00,70277.90797643841,-6625.60563001624,63652.30234642217,970,141,0.14536082474226805
2026-01-28,2026-01-28T23:59:59+00:00,70817.16507154945,-6625.60563001624,64191.55944153321,975,141,0.14461538461538462
2026-01-29,2026-01-29T23:59:59+00:00,70769.25352113834,-6671.858048739532,64097.395472398806,1004,142,0.14143426294820718
2026-01-30,2026-01-30T23:59:59+00:00,70911.94686057375,-6589.048148739532,64322.89871183422,1027,142,0.1382667964946446
2026-01-31,2026-01-31T23:59:59+00:00,70916.95196682375,-6639.654198739532,64277.297768084216,1031,142,0.13773035887487875
2026-02-01,2026-02-01T23:59:59+00:00,71291.1354858446,-6697.075436069222,64594.06004977538,1042,143,0.13723608445297505
2026-02-02,2026-02-02T23:59:59+00:00,71202.6963562321,-6655.670486069222,64547.025870162885,1045,143,0.1368421052631579
2026-02-03,2026-02-03T23:59:59+00:00,70661.53392260747,-6605.064436069221,64056.46948653825,1042,143,0.13723608445297505
2026-02-04,2026-02-04T23:59:59+00:00,70748.50231398919,-6747.052193045857,64001.45012094333,1042,143,0.13723608445297505
2026-02-05,2026-02-05T23:59:59+00:00,71655.76645771766,-6038.517038340363,65617.2494193773,1048,144,0.13740458015267176
2026-02-06,2026-02-06T23:59:59+00:00,71081.72717883917,-6038.517038340363,65043.210140498806,1051,144,0.13701236917221693
2026-02-07,2026-02-07T23:59:59+00:00,67207.51080289255,-6038.517038340363,61168.993764552186,1052,144,0.13688212927756654
2026-02-08,2026-02-08T23:59:59+00:00,67128.35282254849,-6038.517038340363,61089.83578420813,1053,144,0.13675213675213677
2026-02-09,2026-02-09T23:59:59+00:00,67129.35027022744,-6064.273833219312,61065.07643700813,1054,143,0.13567362428842505
2026-02-10,2026-02-10T23:59:59+00:00,67537.49879325158,-6064.273833219312,61473.22496003227,1057,143,0.13528855250709557
2026-02-11,2026-02-11T23:59:59+00:00,66185.58406915222,-5980.647837117166,60204.93623203505,1053,142,0.13485280151946819
2026-02-12,2026-02-12T23:59:59+00:00,66206.10312179978,-5953.366924487985,60252.736197311795,1058,143,0.13516068052930058
2026-02-13,2026-02-13T23:59:59+00:00,66216.18169874299,-5953.366924487985,60262.814774255006,1067,143,0.13402061855670103
2026-02-14,2026-02-14T23:59:59+00:00,66216.18169874299,-5939.212330174553,60276.96936856844,1074,144,0.1340782122905028
2026-02-15,2026-02-15T23:59:59+00:00,66216.18169874299,-5939.212330174553,60276.96936856844,1074,144,0.1340782122905028
2026-02-16,2026-02-16T23:59:59+00:00,65807.53190615919,-5939.212330174553,59868.319575984635,1072,144,0.13432835820895522
2026-02-17,2026-02-17T23:59:59+00:00,65903.13564718993,-5980.647837117166,59922.487810072766,1069,142,0.13283442469597756
2026-02-18,2026-02-18T23:59:59+00:00,66754.00696016826,-5980.647837117166,60773.359123051094,1064,142,0.13345864661654136
2026-02-19,2026-02-19T23:59:59+00:00,66746.85695499313,-5980.647837117166,60766.20911787596,1065,142,0.13333333333333333
2026-02-20,2026-02-20T23:59:59+00:00,66605.81396193427,-5980.647837117166,60625.1661248171,1067,142,0.1330834114339269
2026-02-21,2026-02-21T23:59:59+00:00,66638.37230642229,-5952.553096948338,60685.81920947395,1068,144,0.1348314606741573
2026-02-22,2026-02-22T23:59:59+00:00,66638.37230642229,-5952.553096948338,60685.81920947395,1069,144,0.13470533208606175
2026-02-23,2026-02-23T23:59:59+00:00,66692.93222984298,-5952.553096948338,60740.37913289464,1071,144,0.13445378151260504
2026-02-24,2026-02-24T23:59:59+00:00,66102.5254945887,-5952.553096948338,60149.97239764036,1071,144,0.13445378151260504
2026-02-25,2026-02-25T23:59:59+00:00,66105.1868465687,-5948.706709899112,60156.48013666959,1079,145,0.13438368860055608
2026-02-26,2026-02-26T23:59:59+00:00,66108.0453187187,-5948.706709899112,60159.338608819584,1081,145,0.1341350601295097
2026-02-27,2026-02-27T23:59:59+00:00,67650.02663027548,-5959.164626199113,61690.86200407636,1085,147,0.13548387096774195
2026-02-28,2026-02-28T23:59:59+00:00,67648.84605410915,-5947.322288152704,61701.523765956445,1095,152,0.13881278538812786
2026-03-01,2026-03-01T23:59:59+00:00,68885.12246925986,-5099.792966149281,63785.32950311058,1100,158,0.14363636363636365
2026-03-02,2026-03-02T23:59:59+00:00,69265.05795192506,-5769.76906159843,63495.28889032663,1101,158,0.14350590372388738
2026-03-03,2026-03-03T23:59:59+00:00,69265.05795192506,-7616.01890137172,61649.03905055334,1103,159,0.1441523118766999
2026-03-04,2026-03-04T23:59:59+00:00,69668.8476296372,-8241.948796614844,61426.89883302235,1122,163,0.14527629233511585
2026-03-05,2026-03-05T23:59:59+00:00,69793.96293294299,-8289.136123536595,61504.8268094064,1142,169,0.14798598949211908
2026-03-06,2026-03-06T23:59:59+00:00,69925.0284606724,-8135.680657605283,61789.34780306712,1147,168,0.14646904969485613
2026-03-07,2026-03-07T23:59:59+00:00,70136.98514886384,-9135.68038613943,61001.30476272441,1154,168,0.14558058925476602
2026-03-08,2026-03-08T23:59:59+00:00,70379.62881127333,-8190.840621798478,62188.78818947485,1162,170,0.14629948364888123
2026-03-09,2026-03-09T23:59:59+00:00,70333.78916195946,-8094.216696745034,62239.57246521443,1171,173,0.14773697694278395
2026-03-10,2026-03-10T23:59:59+00:00,70594.35242173444,-8367.900902685278,62226.45151904916,1178,173,0.1468590831918506
2026-03-11,2026-03-11T23:59:59+00:00,61736.588806709435,-8151.1738370197,53585.41496968974,1191,173,0.1452560873215785
2026-03-12,2026-03-12T23:59:59+00:00,61804.578107263806,-7326.848569086193,54477.72953817761,1193,190,0.15926236378876782
2026-03-13,2026-03-13T23:59:59+00:00,61861.83925304415,-8513.27127937659,53348.56797366756,1188,196,0.16498316498316498
2026-03-14,2026-03-14T23:59:59+00:00,60532.96155174994,-11844.713875159294,48688.24767659065,1191,224,0.18807724601175482
2026-03-15,2026-03-15T23:59:59+00:00,60523.303334361735,-18260.06018591142,42263.24314845032,1193,246,0.20620284995808885
2026-03-16,2026-03-16T23:59:59+00:00,58155.19660413146,-14770.953595178393,43384.24300895307,1195,253,0.21171548117154812
2026-03-17,2026-03-17T23:59:59+00:00,58102.9011111446,-12007.58035721639,46095.320753928216,1213,273,0.22506183017312448
2026-03-18,2026-03-18T23:59:59+00:00,58084.05033466761,-9324.958734596947,48759.091600070664,1216,279,0.2294407894736842
2026-03-19,2026-03-19T23:59:59+00:00,58468.51432494541,-8436.470109878735,50032.04421506668,1220,287,0.23524590163934425
2026-03-20,2026-03-20T23:59:59+00:00,58517.34801358291,-10047.69350310671,48469.6545104762,1223,291,0.23793949304987735
2026-03-21,2026-03-21T23:59:59+00:00,58550.800169240145,-9872.157454049755,48678.64271519039,1225,296,0.2416326530612245
2026-03-22,2026-03-22T23:59:59+00:00,57832.77850220894,-12211.55698460566,45621.22151760328,1227,299,0.2436837815810921
2026-03-23,2026-03-23T23:59:59+00:00,58155.610453980735,-12261.52434856977,45894.08610541096,1227,300,0.24449877750611246
2026-03-24,2026-03-24T23:59:59+00:00,57479.767611344694,-11307.046314369883,46172.72129697481,1230,304,0.24715447154471545
2026-03-25,2026-03-25T23:59:59+00:00,57587.16644790709,-11466.134462597913,46121.03198530918,1233,308,0.24979724249797242
2026-03-26,2026-03-26T23:59:59+00:00,57509.576666630805,-9753.993290236729,47755.583376394075,1237,319,0.25788197251414713
2026-03-27,2026-03-27T23:59:59+00:00,55966.93279230942,-8693.85150830357,47273.08128400585,1242,324,0.2608695652173913
2026-03-28,2026-03-28T23:59:59+00:00,55951.0698635557,-8625.686408672735,47325.38345488296,1245,327,0.26265060240963856
2026-03-29,2026-03-29T23:59:59+00:00,55951.0698635557,-9598.525522682718,46352.54434087298,1249,331,0.26501200960768617
2026-03-30,2026-03-30T23:59:59+00:00,55945.77809169399,-9639.03935959215,46306.73873210184,1249,331,0.26501200960768617
